^D[91;40mError[0m - failed to retrieve executable path, falling back to getcwd() + argv[0]
[97;40mFilesystem Image[0m: Unknown disk image `build/autoplay/hello-asm.prg'.
[97;40mTape[0m: [91;40mError[0m - Cannot open file `build/autoplay/hello-asm.prg'
[91;40mError[0m - no CRT header found.
CART: '/Users/david/Documents/c64/c64-vibe-coding/build/autoplay/hello-asm.prg' is not a valid CRT file.
[97;40mAUTOSTART[0m: Loading PRG file `build/autoplay/hello-asm.prg' with direct RAM injection.
[97;40mAUTOSTART[0m: Resetting the machine to autostart '*'
[97;40mVIC-II[0m: VSP Bug: safe channels are: 236. Emulation of memory corruption is disabled.
[97;40mAUTOSTART[0m: Turning Warp mode on.
[97;40mAUTOSTART[0m: `build/autoplay/hello-asm.prg' recognized as program/p00 file.
[97;40mMain CPU[0m: RESET.
[97;40mVSync[0m: Sync reset
[97;40mUnit 8[0m: RESET.
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mAUTOSTART[0m: Injecting program data at $0801 (size $187f)
[97;40mAUTOSTART[0m: Ready
[97;40mAUTOSTART[0m: Turning Warp mode off.
[97;40mAUTOSTART[0m: Starting program.
[97;40mAUTOSTART[0m: Restoring FileSystemDevice8 to 1.
[97;40mAUTOSTART[0m: Restoring FSDevice8ConvertP00 to 1.
[97;40mAUTOSTART[0m: Restoring FSDeviceLongNames to 0.
[97;40mAUTOSTART[0m: Done.
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset
[97;40mVSync[0m: Sync reset

[97;40mConfigure Flags[0m:
--disable-arch --disable-pdf-docs --enable-gtk3ui --enable-midi --enable-lame --enable-ethernet --enable-cpuhistory --with-flac --with-vorbis --with-gif --with-png --disable-debug --disable-dependency-tracking --prefix=/opt/homebrew/Cellar/vice/3.10 --libdir=/opt/homebrew/Cellar/vice/3.10/lib

[97;40mResources with non default values[0m:
LogFileName="artifacts/playtest-asm-vice-internal.log"
ConfirmOnExit=0
Sound=0
AutostartPrgMode=1
BinaryMonitorServer=1

[97;40mreconstructed commandline options (might be incomplete)[0m:
-default -logfile "artifacts/playtest-asm-vice-internal.log" +confirmonexit +sound -autostartprgmode "1" -binarymonitor

[97;40mVIC-II[0m: VSP Bug: safe channels are: 2457. Emulation of memory corruption is disabled.
